Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 reshape (Reshape)           (None, 224, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 224, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 112, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 112, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 56, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 56, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 56, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 28, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 28, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 28, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 14, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 14, 2)             26        
                                                                 
 conv1d_transpose (Conv1DTra  (None, 14, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 28, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 28, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 56, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 56, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 112, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 112, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 224, 16)          0         
 1D)                                                             
                                                                 
 flatten (Flatten)           (None, 3584)              0         
                                                                 
 dense (Dense)               (None, 224)               803040    
                                                                 
=================================================================
Total params: 805,722
Trainable params: 805,722
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x000001B4B2ACEE60>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
decode_activations: ['relu', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU']
400/552 [====================>.........] - ETA: 9s - loss: 0.0091 
401/552 [====================>.........] - ETA: 9s - loss: 0.0090
402/552 [====================>.........] - ETA: 9s - loss: 0.0090
403/552 [====================>.........] - ETA: 9s - loss: 0.0090
404/552 [====================>.........] - ETA: 9s - loss: 0.0090
405/552 [=====================>........] - ETA: 9s - loss: 0.0090
406/552 [=====================>........] - ETA: 9s - loss: 0.0090
407/552 [=====================>........] - ETA: 9s - loss: 0.0090
408/552 [=====================>........] - ETA: 9s - loss: 0.0090
409/552 [=====================>........] - ETA: 9s - loss: 0.0090
410/552 [=====================>........] - ETA: 9s - loss: 0.0090
411/552 [=====================>........] - ETA: 9s - loss: 0.0090
412/552 [=====================>........] - ETA: 9s - loss: 0.0090
413/552 [=====================>........] - ETA: 9s - loss: 0.0090
414/552 [=====================>........] - ETA: 9s - loss: 0.0090
415/552 [=====================>........] - ETA: 8s - loss: 0.0090
416/552 [=====================>........] - ETA: 8s - loss: 0.0090
417/552 [=====================>........] - ETA: 8s - loss: 0.0089
418/552 [=====================>........] - ETA: 8s - loss: 0.0089
419/552 [=====================>........] - ETA: 8s - loss: 0.0089
420/552 [=====================>........] - ETA: 8s - loss: 0.0089
421/552 [=====================>........] - ETA: 8s - loss: 0.0089
422/552 [=====================>........] - ETA: 8s - loss: 0.0089
423/552 [=====================>........] - ETA: 8s - loss: 0.0089
424/552 [======================>.......] - ETA: 8s - loss: 0.0089
425/552 [======================>.......] - ETA: 8s - loss: 0.0089
426/552 [======================>.......] - ETA: 8s - loss: 0.0089
427/552 [======================>.......] - ETA: 8s - loss: 0.0089
428/552 [======================>.......] - ETA: 8s - loss: 0.0089
429/552 [======================>.......] - ETA: 8s - loss: 0.0089
430/552 [======================>.......] - ETA: 8s - loss: 0.0089
431/552 [======================>.......] - ETA: 7s - loss: 0.0089
432/552 [======================>.......] - ETA: 7s - loss: 0.0089
433/552 [======================>.......] - ETA: 7s - loss: 0.0089
434/552 [======================>.......] - ETA: 7s - loss: 0.0089
435/552 [======================>.......] - ETA: 7s - loss: 0.0089
436/552 [======================>.......] - ETA: 7s - loss: 0.0089
437/552 [======================>.......] - ETA: 7s - loss: 0.0089
438/552 [======================>.......] - ETA: 7s - loss: 0.0089
439/552 [======================>.......] - ETA: 7s - loss: 0.0088
440/552 [======================>.......] - ETA: 7s - loss: 0.0088
441/552 [======================>.......] - ETA: 7s - loss: 0.0088
442/552 [=======================>......] - ETA: 7s - loss: 0.0088
443/552 [=======================>......] - ETA: 7s - loss: 0.0088
444/552 [=======================>......] - ETA: 7s - loss: 0.0088
445/552 [=======================>......] - ETA: 7s - loss: 0.0088
446/552 [=======================>......] - ETA: 6s - loss: 0.0088
447/552 [=======================>......] - ETA: 6s - loss: 0.0088
448/552 [=======================>......] - ETA: 6s - loss: 0.0088
449/552 [=======================>......] - ETA: 6s - loss: 0.0088
450/552 [=======================>......] - ETA: 6s - loss: 0.0088
451/552 [=======================>......] - ETA: 6s - loss: 0.0088
452/552 [=======================>......] - ETA: 6s - loss: 0.0088
453/552 [=======================>......] - ETA: 6s - loss: 0.0088
454/552 [=======================>......] - ETA: 6s - loss: 0.0088
455/552 [=======================>......] - ETA: 6s - loss: 0.0088
456/552 [=======================>......] - ETA: 6s - loss: 0.0088
457/552 [=======================>......] - ETA: 6s - loss: 0.0088
458/552 [=======================>......] - ETA: 6s - loss: 0.0088
459/552 [=======================>......] - ETA: 6s - loss: 0.0088
460/552 [========================>.....] - ETA: 6s - loss: 0.0088
461/552 [========================>.....] - ETA: 5s - loss: 0.0088
462/552 [========================>.....] - ETA: 5s - loss: 0.0088
463/552 [========================>.....] - ETA: 5s - loss: 0.0088
464/552 [========================>.....] - ETA: 5s - loss: 0.0088
465/552 [========================>.....] - ETA: 5s - loss: 0.0088
466/552 [========================>.....] - ETA: 5s - loss: 0.0088
467/552 [========================>.....] - ETA: 5s - loss: 0.0088
468/552 [========================>.....] - ETA: 5s - loss: 0.0087
469/552 [========================>.....] - ETA: 5s - loss: 0.0087
470/552 [========================>.....] - ETA: 5s - loss: 0.0087
471/552 [========================>.....] - ETA: 5s - loss: 0.0087
472/552 [========================>.....] - ETA: 5s - loss: 0.0087
473/552 [========================>.....] - ETA: 5s - loss: 0.0087
474/552 [========================>.....] - ETA: 5s - loss: 0.0087
475/552 [========================>.....] - ETA: 5s - loss: 0.0087
476/552 [========================>.....] - ETA: 4s - loss: 0.0087
477/552 [========================>.....] - ETA: 4s - loss: 0.0087
478/552 [========================>.....] - ETA: 4s - loss: 0.0087
479/552 [=========================>....] - ETA: 4s - loss: 0.0087
480/552 [=========================>....] - ETA: 4s - loss: 0.0087
481/552 [=========================>....] - ETA: 4s - loss: 0.0087
482/552 [=========================>....] - ETA: 4s - loss: 0.0087
483/552 [=========================>....] - ETA: 4s - loss: 0.0087
484/552 [=========================>....] - ETA: 4s - loss: 0.0087
485/552 [=========================>....] - ETA: 4s - loss: 0.0086
486/552 [=========================>....] - ETA: 4s - loss: 0.0086
487/552 [=========================>....] - ETA: 4s - loss: 0.0086
488/552 [=========================>....] - ETA: 4s - loss: 0.0086
489/552 [=========================>....] - ETA: 4s - loss: 0.0086
490/552 [=========================>....] - ETA: 4s - loss: 0.0086
491/552 [=========================>....] - ETA: 4s - loss: 0.0086
492/552 [=========================>....] - ETA: 3s - loss: 0.0086
493/552 [=========================>....] - ETA: 3s - loss: 0.0086
494/552 [=========================>....] - ETA: 3s - loss: 0.0086
495/552 [=========================>....] - ETA: 3s - loss: 0.0086
496/552 [=========================>....] - ETA: 3s - loss: 0.0086
497/552 [==========================>...] - ETA: 3s - loss: 0.0086
498/552 [==========================>...] - ETA: 3s - loss: 0.0086
499/552 [==========================>...] - ETA: 3s - loss: 0.0086
500/552 [==========================>...] - ETA: 3s - loss: 0.0086
501/552 [==========================>...] - ETA: 3s - loss: 0.0086
502/552 [==========================>...] - ETA: 3s - loss: 0.0086
503/552 [==========================>...] - ETA: 3s - loss: 0.0086
504/552 [==========================>...] - ETA: 3s - loss: 0.0086
505/552 [==========================>...] - ETA: 3s - loss: 0.0086
506/552 [==========================>...] - ETA: 3s - loss: 0.0086
507/552 [==========================>...] - ETA: 2s - loss: 0.0086
508/552 [==========================>...] - ETA: 2s - loss: 0.0086
509/552 [==========================>...] - ETA: 2s - loss: 0.0086
510/552 [==========================>...] - ETA: 2s - loss: 0.0086
511/552 [==========================>...] - ETA: 2s - loss: 0.0086
512/552 [==========================>...] - ETA: 2s - loss: 0.0086
513/552 [==========================>...] - ETA: 2s - loss: 0.0086
514/552 [==========================>...] - ETA: 2s - loss: 0.0086
515/552 [==========================>...] - ETA: 2s - loss: 0.0086
516/552 [===========================>..] - ETA: 2s - loss: 0.0086
517/552 [===========================>..] - ETA: 2s - loss: 0.0086
518/552 [===========================>..] - ETA: 2s - loss: 0.0086
519/552 [===========================>..] - ETA: 2s - loss: 0.0085
520/552 [===========================>..] - ETA: 2s - loss: 0.0085
521/552 [===========================>..] - ETA: 2s - loss: 0.0085
522/552 [===========================>..] - ETA: 1s - loss: 0.0085
523/552 [===========================>..] - ETA: 1s - loss: 0.0085
524/552 [===========================>..] - ETA: 1s - loss: 0.0085
525/552 [===========================>..] - ETA: 1s - loss: 0.0085
526/552 [===========================>..] - ETA: 1s - loss: 0.0085
527/552 [===========================>..] - ETA: 1s - loss: 0.0085
528/552 [===========================>..] - ETA: 1s - loss: 0.0085
529/552 [===========================>..] - ETA: 1s - loss: 0.0085
530/552 [===========================>..] - ETA: 1s - loss: 0.0085
531/552 [===========================>..] - ETA: 1s - loss: 0.0085
532/552 [===========================>..] - ETA: 1s - loss: 0.0085
533/552 [===========================>..] - ETA: 1s - loss: 0.0085
534/552 [============================>.] - ETA: 1s - loss: 0.0085
535/552 [============================>.] - ETA: 1s - loss: 0.0085
536/552 [============================>.] - ETA: 1s - loss: 0.0085
537/552 [============================>.] - ETA: 0s - loss: 0.0085
538/552 [============================>.] - ETA: 0s - loss: 0.0085
539/552 [============================>.] - ETA: 0s - loss: 0.0085
540/552 [============================>.] - ETA: 0s - loss: 0.0085
541/552 [============================>.] - ETA: 0s - loss: 0.0085
542/552 [============================>.] - ETA: 0s - loss: 0.0085
543/552 [============================>.] - ETA: 0s - loss: 0.0085
544/552 [============================>.] - ETA: 0s - loss: 0.0085
545/552 [============================>.] - ETA: 0s - loss: 0.0085
546/552 [============================>.] - ETA: 0s - loss: 0.0085
547/552 [============================>.] - ETA: 0s - loss: 0.0085
548/552 [============================>.] - ETA: 0s - loss: 0.0085
549/552 [============================>.] - ETA: 0s - loss: 0.0085
550/552 [============================>.] - ETA: 0s - loss: 0.0085
551/552 [============================>.] - ETA: 0s - loss: 0.0085
552/552 [==============================] - ETA: 0s - loss: 0.0085
552/552 [==============================] - 41s 69ms/step - loss: 0.0085 - val_loss: 0.0047 - lr: 1.0000e-03
Epoch 2/5000

  1/552 [..............................] - ETA: 34s - loss: 0.0052
  2/552 [..............................] - ETA: 34s - loss: 0.0043
  3/552 [..............................] - ETA: 33s - loss: 0.0040
  4/552 [..............................] - ETA: 33s - loss: 0.0049
  5/552 [..............................] - ETA: 33s - loss: 0.0056
  6/552 [..............................] - ETA: 33s - loss: 0.0055
  7/552 [..............................] - ETA: 33s - loss: 0.0053
  8/552 [..............................] - ETA: 33s - loss: 0.0061
  9/552 [..............................] - ETA: 33s - loss: 0.0062
 10/552 [..............................] - ETA: 34s - loss: 0.0062
 11/552 [..............................] - ETA: 34s - loss: 0.0062
 12/552 [..............................] - ETA: 34s - loss: 0.0066
 13/552 [..............................] - ETA: 33s - loss: 0.0068
 14/552 [..............................] - ETA: 33s - loss: 0.0066
 15/552 [..............................] - ETA: 34s - loss: 0.0065
 16/552 [..............................] - ETA: 34s - loss: 0.0065
 17/552 [..............................] - ETA: 33s - loss: 0.0064
 18/552 [..............................] - ETA: 34s - loss: 0.0064
 19/552 [>.............................] - ETA: 34s - loss: 0.0064
 20/552 [>.............................] - ETA: 34s - loss: 0.0063
 21/552 [>.............................] - ETA: 34s - loss: 0.0064
 22/552 [>.............................] - ETA: 34s - loss: 0.0064
 23/552 [>.............................] - ETA: 34s - loss: 0.0064
 24/552 [>.............................] - ETA: 34s - loss: 0.0067
 25/552 [>.............................] - ETA: 34s - loss: 0.0065
 26/552 [>.............................] - ETA: 34s - loss: 0.0069
 27/552 [>.............................] - ETA: 34s - loss: 0.0069
 28/552 [>.............................] - ETA: 34s - loss: 0.0069
 29/552 [>.............................] - ETA: 34s - loss: 0.0068
 30/552 [>.............................] - ETA: 34s - loss: 0.0068
 31/552 [>.............................] - ETA: 34s - loss: 0.0067
 32/552 [>.............................] - ETA: 34s - loss: 0.0066
 33/552 [>.............................] - ETA: 34s - loss: 0.0067
 34/552 [>.............................] - ETA: 34s - loss: 0.0067
 35/552 [>.............................] - ETA: 34s - loss: 0.0067
 36/552 [>.............................] - ETA: 33s - loss: 0.0066
 37/552 [=>............................] - ETA: 33s - loss: 0.0066
 38/552 [=>............................] - ETA: 33s - loss: 0.0066
 39/552 [=>............................] - ETA: 33s - loss: 0.0066
 40/552 [=>............................] - ETA: 33s - loss: 0.0067
 41/552 [=>............................] - ETA: 33s - loss: 0.0068
 42/552 [=>............................] - ETA: 33s - loss: 0.0069
 43/552 [=>............................] - ETA: 33s - loss: 0.0068
 44/552 [=>............................] - ETA: 33s - loss: 0.0068
 45/552 [=>............................] - ETA: 33s - loss: 0.0067
 46/552 [=>............................] - ETA: 33s - loss: 0.0068
 47/552 [=>............................] - ETA: 33s - loss: 0.0068
 48/552 [=>............................] - ETA: 33s - loss: 0.0069
 49/552 [=>............................] - ETA: 32s - loss: 0.0068
 50/552 [=>............................] - ETA: 32s - loss: 0.0068
 51/552 [=>............................] - ETA: 32s - loss: 0.0069
 52/552 [=>............................] - ETA: 32s - loss: 0.0069
 53/552 [=>............................] - ETA: 32s - loss: 0.0069
 54/552 [=>............................] - ETA: 32s - loss: 0.0069
 55/552 [=>............................] - ETA: 32s - loss: 0.0069
 56/552 [==>...........................] - ETA: 32s - loss: 0.0069
 57/552 [==>...........................] - ETA: 32s - loss: 0.0068
 58/552 [==>...........................] - ETA: 32s - loss: 0.0068
 59/552 [==>...........................] - ETA: 32s - loss: 0.0068
 60/552 [==>...........................] - ETA: 32s - loss: 0.0068
 61/552 [==>...........................] - ETA: 31s - loss: 0.0068
 62/552 [==>...........................] - ETA: 31s - loss: 0.0067
 63/552 [==>...........................] - ETA: 31s - loss: 0.0067
 64/552 [==>...........................] - ETA: 31s - loss: 0.0067
 65/552 [==>...........................] - ETA: 31s - loss: 0.0067
 66/552 [==>...........................] - ETA: 31s - loss: 0.0067
 67/552 [==>...........................] - ETA: 31s - loss: 0.0067
 68/552 [==>...........................] - ETA: 31s - loss: 0.0066
 69/552 [==>...........................] - ETA: 31s - loss: 0.0066
 70/552 [==>...........................] - ETA: 31s - loss: 0.0067
 71/552 [==>...........................] - ETA: 31s - loss: 0.0067
 72/552 [==>...........................] - ETA: 31s - loss: 0.0067
 73/552 [==>...........................] - ETA: 31s - loss: 0.0067
 74/552 [===>..........................] - ETA: 31s - loss: 0.0067
 75/552 [===>..........................] - ETA: 30s - loss: 0.0067
 76/552 [===>..........................] - ETA: 30s - loss: 0.0066
 77/552 [===>..........................] - ETA: 30s - loss: 0.0066
 78/552 [===>..........................] - ETA: 30s - loss: 0.0066
 79/552 [===>..........................] - ETA: 30s - loss: 0.0066
 80/552 [===>..........................] - ETA: 30s - loss: 0.0066
 81/552 [===>..........................] - ETA: 30s - loss: 0.0066
 82/552 [===>..........................] - ETA: 30s - loss: 0.0066
 83/552 [===>..........................] - ETA: 30s - loss: 0.0066
 84/552 [===>..........................] - ETA: 30s - loss: 0.0067
 85/552 [===>..........................] - ETA: 30s - loss: 0.0067
 86/552 [===>..........................] - ETA: 30s - loss: 0.0067
 87/552 [===>..........................] - ETA: 30s - loss: 0.0067
 88/552 [===>..........................] - ETA: 30s - loss: 0.0067
 89/552 [===>..........................] - ETA: 30s - loss: 0.0067
 90/552 [===>..........................] - ETA: 29s - loss: 0.0067
 91/552 [===>..........................] - ETA: 29s - loss: 0.0067
 92/552 [====>.........................] - ETA: 29s - loss: 0.0067
 93/552 [====>.........................] - ETA: 29s - loss: 0.0067
 94/552 [====>.........................] - ETA: 29s - loss: 0.0067
 95/552 [====>.........................] - ETA: 29s - loss: 0.0066
 96/552 [====>.........................] - ETA: 29s - loss: 0.0066
 97/552 [====>.........................] - ETA: 29s - loss: 0.0066
 98/552 [====>.........................] - ETA: 29s - loss: 0.0066
 99/552 [====>.........................] - ETA: 29s - loss: 0.0066
100/552 [====>.........................] - ETA: 29s - loss: 0.0066
101/552 [====>.........................] - ETA: 29s - loss: 0.0066
102/552 [====>.........................] - ETA: 29s - loss: 0.0066
103/552 [====>.........................] - ETA: 29s - loss: 0.0066
104/552 [====>.........................] - ETA: 28s - loss: 0.0066
105/552 [====>.........................] - ETA: 28s - loss: 0.0066
106/552 [====>.........................] - ETA: 28s - loss: 0.0066
107/552 [====>.........................] - ETA: 28s - loss: 0.0066
108/552 [====>.........................] - ETA: 28s - loss: 0.0066
109/552 [====>.........................] - ETA: 28s - loss: 0.0066
110/552 [====>.........................] - ETA: 28s - loss: 0.0066
111/552 [=====>........................] - ETA: 28s - loss: 0.0066
112/552 [=====>........................] - ETA: 28s - loss: 0.0066
113/552 [=====>........................] - ETA: 28s - loss: 0.0065
114/552 [=====>........................] - ETA: 28s - loss: 0.0065
115/552 [=====>........................] - ETA: 28s - loss: 0.0066
116/552 [=====>........................] - ETA: 28s - loss: 0.0066
117/552 [=====>........................] - ETA: 28s - loss: 0.0066
118/552 [=====>........................] - ETA: 28s - loss: 0.0066
119/552 [=====>........................] - ETA: 28s - loss: 0.0066
