Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 reshape (Reshape)           (None, 224, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 224, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 112, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 112, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 56, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 56, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 56, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 28, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 28, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 28, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 14, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 14, 2)             26        
                                                                 
 flatten (Flatten)           (None, 28)                0         
                                                                 
 dense (Dense)               (None, 256)               7424      
                                                                 
 dense_1 (Dense)             (None, 128)               32896     
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 32)                2080      
                                                                 
 dense_4 (Dense)             (None, 64)                2112      
                                                                 
 dense_5 (Dense)             (None, 128)               8320      
                                                                 
 dense_6 (Dense)             (None, 256)               33024     
                                                                 
 reshape_1 (Reshape)         (None, 256, 1)            0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 256, 4)           16        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 512, 4)           0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 512, 8)           104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 1024, 8)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 1024, 16)         400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 2048, 16)         0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 2048, 16)         784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 4096, 16)         0         
 1D)                                                             
                                                                 
 flatten_1 (Flatten)         (None, 65536)             0         
                                                                 
 dense_7 (Dense)             (None, 224)               14680288  
                                                                 
=================================================================
Total params: 14,777,070
Trainable params: 14,777,070
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x00000218105477C0>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
decode_activations: ['relu', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU']
357/552 [==================>...........] - ETA: 1:52 - loss: 0.0117
358/552 [==================>...........] - ETA: 1:52 - loss: 0.0117
359/552 [==================>...........] - ETA: 1:51 - loss: 0.0117
360/552 [==================>...........] - ETA: 1:51 - loss: 0.0117
361/552 [==================>...........] - ETA: 1:50 - loss: 0.0117
362/552 [==================>...........] - ETA: 1:50 - loss: 0.0116
363/552 [==================>...........] - ETA: 1:49 - loss: 0.0116
364/552 [==================>...........] - ETA: 1:48 - loss: 0.0116
365/552 [==================>...........] - ETA: 1:48 - loss: 0.0116
366/552 [==================>...........] - ETA: 1:47 - loss: 0.0116
367/552 [==================>...........] - ETA: 1:47 - loss: 0.0116
368/552 [===================>..........] - ETA: 1:46 - loss: 0.0116
369/552 [===================>..........] - ETA: 1:45 - loss: 0.0116
370/552 [===================>..........] - ETA: 1:45 - loss: 0.0116
371/552 [===================>..........] - ETA: 1:44 - loss: 0.0116
372/552 [===================>..........] - ETA: 1:44 - loss: 0.0116
373/552 [===================>..........] - ETA: 1:43 - loss: 0.0116
374/552 [===================>..........] - ETA: 1:43 - loss: 0.0116
375/552 [===================>..........] - ETA: 1:42 - loss: 0.0116
376/552 [===================>..........] - ETA: 1:41 - loss: 0.0116
377/552 [===================>..........] - ETA: 1:41 - loss: 0.0116
378/552 [===================>..........] - ETA: 1:40 - loss: 0.0116
379/552 [===================>..........] - ETA: 1:40 - loss: 0.0116
380/552 [===================>..........] - ETA: 1:39 - loss: 0.0116
381/552 [===================>..........] - ETA: 1:39 - loss: 0.0116
382/552 [===================>..........] - ETA: 1:38 - loss: 0.0116
383/552 [===================>..........] - ETA: 1:37 - loss: 0.0116
384/552 [===================>..........] - ETA: 1:37 - loss: 0.0116
385/552 [===================>..........] - ETA: 1:36 - loss: 0.0116
386/552 [===================>..........] - ETA: 1:36 - loss: 0.0116
387/552 [====================>.........] - ETA: 1:35 - loss: 0.0116
388/552 [====================>.........] - ETA: 1:35 - loss: 0.0116
389/552 [====================>.........] - ETA: 1:34 - loss: 0.0115
390/552 [====================>.........] - ETA: 1:33 - loss: 0.0115
391/552 [====================>.........] - ETA: 1:33 - loss: 0.0115
392/552 [====================>.........] - ETA: 1:32 - loss: 0.0115
393/552 [====================>.........] - ETA: 1:32 - loss: 0.0115
394/552 [====================>.........] - ETA: 1:31 - loss: 0.0115
395/552 [====================>.........] - ETA: 1:31 - loss: 0.0115
396/552 [====================>.........] - ETA: 1:30 - loss: 0.0115
397/552 [====================>.........] - ETA: 1:29 - loss: 0.0115
398/552 [====================>.........] - ETA: 1:29 - loss: 0.0115
399/552 [====================>.........] - ETA: 1:28 - loss: 0.0115
400/552 [====================>.........] - ETA: 1:28 - loss: 0.0115
401/552 [====================>.........] - ETA: 1:27 - loss: 0.0115
402/552 [====================>.........] - ETA: 1:27 - loss: 0.0115
403/552 [====================>.........] - ETA: 1:26 - loss: 0.0115
404/552 [====================>.........] - ETA: 1:25 - loss: 0.0115
405/552 [=====================>........] - ETA: 1:25 - loss: 0.0115
406/552 [=====================>........] - ETA: 1:24 - loss: 0.0115
407/552 [=====================>........] - ETA: 1:24 - loss: 0.0115
408/552 [=====================>........] - ETA: 1:23 - loss: 0.0115
409/552 [=====================>........] - ETA: 1:22 - loss: 0.0115
410/552 [=====================>........] - ETA: 1:22 - loss: 0.0115
411/552 [=====================>........] - ETA: 1:21 - loss: 0.0115
412/552 [=====================>........] - ETA: 1:21 - loss: 0.0115
413/552 [=====================>........] - ETA: 1:20 - loss: 0.0115
414/552 [=====================>........] - ETA: 1:20 - loss: 0.0114
415/552 [=====================>........] - ETA: 1:19 - loss: 0.0114
416/552 [=====================>........] - ETA: 1:18 - loss: 0.0114
417/552 [=====================>........] - ETA: 1:18 - loss: 0.0114
418/552 [=====================>........] - ETA: 1:17 - loss: 0.0114
419/552 [=====================>........] - ETA: 1:17 - loss: 0.0114
420/552 [=====================>........] - ETA: 1:16 - loss: 0.0114
421/552 [=====================>........] - ETA: 1:16 - loss: 0.0114
422/552 [=====================>........] - ETA: 1:15 - loss: 0.0114
423/552 [=====================>........] - ETA: 1:14 - loss: 0.0114
424/552 [======================>.......] - ETA: 1:14 - loss: 0.0114
425/552 [======================>.......] - ETA: 1:13 - loss: 0.0114
426/552 [======================>.......] - ETA: 1:13 - loss: 0.0114
427/552 [======================>.......] - ETA: 1:12 - loss: 0.0114
428/552 [======================>.......] - ETA: 1:12 - loss: 0.0114
429/552 [======================>.......] - ETA: 1:11 - loss: 0.0114
430/552 [======================>.......] - ETA: 1:10 - loss: 0.0114
431/552 [======================>.......] - ETA: 1:10 - loss: 0.0114
432/552 [======================>.......] - ETA: 1:09 - loss: 0.0114
433/552 [======================>.......] - ETA: 1:09 - loss: 0.0114
434/552 [======================>.......] - ETA: 1:08 - loss: 0.0114
435/552 [======================>.......] - ETA: 1:08 - loss: 0.0114
436/552 [======================>.......] - ETA: 1:07 - loss: 0.0114
437/552 [======================>.......] - ETA: 1:06 - loss: 0.0113
438/552 [======================>.......] - ETA: 1:06 - loss: 0.0113
439/552 [======================>.......] - ETA: 1:05 - loss: 0.0113
440/552 [======================>.......] - ETA: 1:05 - loss: 0.0113
441/552 [======================>.......] - ETA: 1:04 - loss: 0.0113
442/552 [=======================>......] - ETA: 1:04 - loss: 0.0113
443/552 [=======================>......] - ETA: 1:03 - loss: 0.0113
444/552 [=======================>......] - ETA: 1:02 - loss: 0.0113
445/552 [=======================>......] - ETA: 1:02 - loss: 0.0113
446/552 [=======================>......] - ETA: 1:01 - loss: 0.0113
447/552 [=======================>......] - ETA: 1:01 - loss: 0.0113
448/552 [=======================>......] - ETA: 1:00 - loss: 0.0113
449/552 [=======================>......] - ETA: 1:00 - loss: 0.0113
450/552 [=======================>......] - ETA: 59s - loss: 0.0113 
451/552 [=======================>......] - ETA: 58s - loss: 0.0113
452/552 [=======================>......] - ETA: 58s - loss: 0.0113
453/552 [=======================>......] - ETA: 57s - loss: 0.0113
454/552 [=======================>......] - ETA: 57s - loss: 0.0113
455/552 [=======================>......] - ETA: 56s - loss: 0.0113
456/552 [=======================>......] - ETA: 56s - loss: 0.0113
457/552 [=======================>......] - ETA: 55s - loss: 0.0113
458/552 [=======================>......] - ETA: 54s - loss: 0.0113
459/552 [=======================>......] - ETA: 54s - loss: 0.0113
460/552 [========================>.....] - ETA: 53s - loss: 0.0113
461/552 [========================>.....] - ETA: 53s - loss: 0.0113
462/552 [========================>.....] - ETA: 52s - loss: 0.0113
463/552 [========================>.....] - ETA: 51s - loss: 0.0113
464/552 [========================>.....] - ETA: 51s - loss: 0.0113
465/552 [========================>.....] - ETA: 50s - loss: 0.0113
466/552 [========================>.....] - ETA: 50s - loss: 0.0112
467/552 [========================>.....] - ETA: 49s - loss: 0.0112
468/552 [========================>.....] - ETA: 49s - loss: 0.0112
469/552 [========================>.....] - ETA: 48s - loss: 0.0112
470/552 [========================>.....] - ETA: 47s - loss: 0.0112
471/552 [========================>.....] - ETA: 47s - loss: 0.0112
472/552 [========================>.....] - ETA: 46s - loss: 0.0112
473/552 [========================>.....] - ETA: 46s - loss: 0.0112
474/552 [========================>.....] - ETA: 45s - loss: 0.0112
475/552 [========================>.....] - ETA: 44s - loss: 0.0112
476/552 [========================>.....] - ETA: 44s - loss: 0.0112
477/552 [========================>.....] - ETA: 43s - loss: 0.0112
478/552 [========================>.....] - ETA: 43s - loss: 0.0112
479/552 [=========================>....] - ETA: 42s - loss: 0.0112
480/552 [=========================>....] - ETA: 42s - loss: 0.0112
481/552 [=========================>....] - ETA: 41s - loss: 0.0112
482/552 [=========================>....] - ETA: 40s - loss: 0.0111
483/552 [=========================>....] - ETA: 40s - loss: 0.0111
484/552 [=========================>....] - ETA: 39s - loss: 0.0111
485/552 [=========================>....] - ETA: 39s - loss: 0.0111
486/552 [=========================>....] - ETA: 38s - loss: 0.0111
487/552 [=========================>....] - ETA: 37s - loss: 0.0111
488/552 [=========================>....] - ETA: 37s - loss: 0.0111
489/552 [=========================>....] - ETA: 36s - loss: 0.0111
490/552 [=========================>....] - ETA: 36s - loss: 0.0111
491/552 [=========================>....] - ETA: 35s - loss: 0.0111
492/552 [=========================>....] - ETA: 35s - loss: 0.0111
493/552 [=========================>....] - ETA: 34s - loss: 0.0111
494/552 [=========================>....] - ETA: 33s - loss: 0.0111
495/552 [=========================>....] - ETA: 33s - loss: 0.0111
496/552 [=========================>....] - ETA: 32s - loss: 0.0111
497/552 [==========================>...] - ETA: 32s - loss: 0.0111
498/552 [==========================>...] - ETA: 31s - loss: 0.0111
499/552 [==========================>...] - ETA: 30s - loss: 0.0111
500/552 [==========================>...] - ETA: 30s - loss: 0.0111
501/552 [==========================>...] - ETA: 29s - loss: 0.0111
502/552 [==========================>...] - ETA: 29s - loss: 0.0111
503/552 [==========================>...] - ETA: 28s - loss: 0.0111
504/552 [==========================>...] - ETA: 28s - loss: 0.0111
505/552 [==========================>...] - ETA: 27s - loss: 0.0111
506/552 [==========================>...] - ETA: 26s - loss: 0.0111
507/552 [==========================>...] - ETA: 26s - loss: 0.0111
508/552 [==========================>...] - ETA: 25s - loss: 0.0111
509/552 [==========================>...] - ETA: 25s - loss: 0.0111
510/552 [==========================>...] - ETA: 24s - loss: 0.0110
511/552 [==========================>...] - ETA: 23s - loss: 0.0111
512/552 [==========================>...] - ETA: 23s - loss: 0.0111
513/552 [==========================>...] - ETA: 22s - loss: 0.0110
514/552 [==========================>...] - ETA: 22s - loss: 0.0110
515/552 [==========================>...] - ETA: 21s - loss: 0.0110
516/552 [===========================>..] - ETA: 21s - loss: 0.0110
517/552 [===========================>..] - ETA: 20s - loss: 0.0110
518/552 [===========================>..] - ETA: 19s - loss: 0.0110
519/552 [===========================>..] - ETA: 19s - loss: 0.0110
520/552 [===========================>..] - ETA: 18s - loss: 0.0110
521/552 [===========================>..] - ETA: 18s - loss: 0.0110
522/552 [===========================>..] - ETA: 17s - loss: 0.0110
523/552 [===========================>..] - ETA: 16s - loss: 0.0110
524/552 [===========================>..] - ETA: 16s - loss: 0.0110
525/552 [===========================>..] - ETA: 15s - loss: 0.0110
526/552 [===========================>..] - ETA: 15s - loss: 0.0110
527/552 [===========================>..] - ETA: 14s - loss: 0.0110
528/552 [===========================>..] - ETA: 14s - loss: 0.0110
529/552 [===========================>..] - ETA: 13s - loss: 0.0110
530/552 [===========================>..] - ETA: 12s - loss: 0.0110
531/552 [===========================>..] - ETA: 12s - loss: 0.0110
532/552 [===========================>..] - ETA: 11s - loss: 0.0110
533/552 [===========================>..] - ETA: 11s - loss: 0.0110
534/552 [============================>.] - ETA: 10s - loss: 0.0110
535/552 [============================>.] - ETA: 9s - loss: 0.0110 
536/552 [============================>.] - ETA: 9s - loss: 0.0110
537/552 [============================>.] - ETA: 8s - loss: 0.0110
538/552 [============================>.] - ETA: 8s - loss: 0.0110
539/552 [============================>.] - ETA: 7s - loss: 0.0110
540/552 [============================>.] - ETA: 7s - loss: 0.0110
541/552 [============================>.] - ETA: 6s - loss: 0.0110
542/552 [============================>.] - ETA: 5s - loss: 0.0110
543/552 [============================>.] - ETA: 5s - loss: 0.0110
544/552 [============================>.] - ETA: 4s - loss: 0.0110
545/552 [============================>.] - ETA: 4s - loss: 0.0110
546/552 [============================>.] - ETA: 3s - loss: 0.0110
547/552 [============================>.] - ETA: 2s - loss: 0.0110
548/552 [============================>.] - ETA: 2s - loss: 0.0110
549/552 [============================>.] - ETA: 1s - loss: 0.0110
550/552 [============================>.] - ETA: 1s - loss: 0.0110
551/552 [============================>.] - ETA: 0s - loss: 0.0110
552/552 [==============================] - ETA: 0s - loss: 0.0110
552/552 [==============================] - 397s 609ms/step - loss: 0.0110 - val_loss: 0.0094 - lr: 1.0000e-03
Epoch 2/5000

  1/552 [..............................] - ETA: 5:24 - loss: 0.0079
  2/552 [..............................] - ETA: 5:48 - loss: 0.0064
  3/552 [..............................] - ETA: 5:47 - loss: 0.0061
  4/552 [..............................] - ETA: 5:45 - loss: 0.0069
  5/552 [..............................] - ETA: 5:40 - loss: 0.0077
  6/552 [..............................] - ETA: 5:36 - loss: 0.0075
  7/552 [..............................] - ETA: 5:33 - loss: 0.0074
  8/552 [..............................] - ETA: 5:30 - loss: 0.0082
  9/552 [..............................] - ETA: 5:29 - loss: 0.0083
 10/552 [..............................] - ETA: 5:28 - loss: 0.0083
 11/552 [..............................] - ETA: 5:28 - loss: 0.0083
 12/552 [..............................] - ETA: 5:27 - loss: 0.0086
 13/552 [..............................] - ETA: 5:26 - loss: 0.0089
 14/552 [..............................] - ETA: 5:26 - loss: 0.0087
 15/552 [..............................] - ETA: 5:27 - loss: 0.0086
 16/552 [..............................] - ETA: 5:26 - loss: 0.0086
 17/552 [..............................] - ETA: 5:25 - loss: 0.0084
 18/552 [..............................] - ETA: 5:24 - loss: 0.0085
 19/552 [>.............................] - ETA: 5:25 - loss: 0.0085
 20/552 [>.............................] - ETA: 5:25 - loss: 0.0084
 21/552 [>.............................] - ETA: 5:24 - loss: 0.0085
 22/552 [>.............................] - ETA: 5:23 - loss: 0.0085
 23/552 [>.............................] - ETA: 5:22 - loss: 0.0085
 24/552 [>.............................] - ETA: 5:21 - loss: 0.0089
 25/552 [>.............................] - ETA: 5:20 - loss: 0.0088
 26/552 [>.............................] - ETA: 5:19 - loss: 0.0091
 27/552 [>.............................] - ETA: 5:18 - loss: 0.0091
 28/552 [>.............................] - ETA: 5:17 - loss: 0.0091
 29/552 [>.............................] - ETA: 5:15 - loss: 0.0090
 30/552 [>.............................] - ETA: 5:15 - loss: 0.0090
 31/552 [>.............................] - ETA: 5:14 - loss: 0.0089
 32/552 [>.............................] - ETA: 5:12 - loss: 0.0088
 33/552 [>.............................] - ETA: 5:13 - loss: 0.0089
 34/552 [>.............................] - ETA: 5:13 - loss: 0.0090
 35/552 [>.............................] - ETA: 5:12 - loss: 0.0089
 36/552 [>.............................] - ETA: 5:11 - loss: 0.0089
 37/552 [=>............................] - ETA: 5:12 - loss: 0.0088
 38/552 [=>............................] - ETA: 5:12 - loss: 0.0089
 39/552 [=>............................] - ETA: 5:12 - loss: 0.0088
 40/552 [=>............................] - ETA: 5:11 - loss: 0.0090
 41/552 [=>............................] - ETA: 5:11 - loss: 0.0091
 42/552 [=>............................] - ETA: 5:10 - loss: 0.0092
 43/552 [=>............................] - ETA: 5:10 - loss: 0.0092
 44/552 [=>............................] - ETA: 5:09 - loss: 0.0091
 45/552 [=>............................] - ETA: 5:08 - loss: 0.0091
 46/552 [=>............................] - ETA: 5:08 - loss: 0.0092
 47/552 [=>............................] - ETA: 5:07 - loss: 0.0092
 48/552 [=>............................] - ETA: 5:07 - loss: 0.0092
 49/552 [=>............................] - ETA: 5:06 - loss: 0.0092
 50/552 [=>............................] - ETA: 5:06 - loss: 0.0091
 51/552 [=>............................] - ETA: 5:07 - loss: 0.0093
 52/552 [=>............................] - ETA: 5:07 - loss: 0.0093
 53/552 [=>............................] - ETA: 5:10 - loss: 0.0093
 54/552 [=>............................] - ETA: 5:11 - loss: 0.0092
 55/552 [=>............................] - ETA: 5:12 - loss: 0.0092
 56/552 [==>...........................] - ETA: 5:13 - loss: 0.0093
 57/552 [==>...........................] - ETA: 5:13 - loss: 0.0092
 58/552 [==>...........................] - ETA: 5:12 - loss: 0.0091
 59/552 [==>...........................] - ETA: 5:13 - loss: 0.0092
 60/552 [==>...........................] - ETA: 5:13 - loss: 0.0092
 61/552 [==>...........................] - ETA: 5:15 - loss: 0.0091
 62/552 [==>...........................] - ETA: 5:15 - loss: 0.0091
 63/552 [==>...........................] - ETA: 5:15 - loss: 0.0091
 64/552 [==>...........................] - ETA: 5:14 - loss: 0.0091
 65/552 [==>...........................] - ETA: 5:14 - loss: 0.0091
 66/552 [==>...........................] - ETA: 5:14 - loss: 0.0091
 67/552 [==>...........................] - ETA: 5:13 - loss: 0.0090
 68/552 [==>...........................] - ETA: 5:14 - loss: 0.0090
 69/552 [==>...........................] - ETA: 5:13 - loss: 0.0090
 70/552 [==>...........................] - ETA: 5:13 - loss: 0.0090
 71/552 [==>...........................] - ETA: 5:12 - loss: 0.0090
 72/552 [==>...........................] - ETA: 5:12 - loss: 0.0090
 73/552 [==>...........................] - ETA: 5:11 - loss: 0.0090
 74/552 [===>..........................] - ETA: 5:11 - loss: 0.0090
 75/552 [===>..........................] - ETA: 5:11 - loss: 0.0090
 76/552 [===>..........................] - ETA: 5:11 - loss: 0.0089
 77/552 [===>..........................] - ETA: 5:10 - loss: 0.0089
 78/552 [===>..........................] - ETA: 5:10 - loss: 0.0089
 79/552 [===>..........................] - ETA: 5:09 - loss: 0.0089
 80/552 [===>..........................] - ETA: 5:09 - loss: 0.0089
 81/552 [===>..........................] - ETA: 5:08 - loss: 0.0089
 82/552 [===>..........................] - ETA: 5:07 - loss: 0.0090
 83/552 [===>..........................] - ETA: 5:06 - loss: 0.0090
 84/552 [===>..........................] - ETA: 5:05 - loss: 0.0090
 85/552 [===>..........................] - ETA: 5:04 - loss: 0.0090
 86/552 [===>..........................] - ETA: 5:03 - loss: 0.0091
 87/552 [===>..........................] - ETA: 5:03 - loss: 0.0090
 88/552 [===>..........................] - ETA: 5:02 - loss: 0.0091
 89/552 [===>..........................] - ETA: 5:01 - loss: 0.0091
 90/552 [===>..........................] - ETA: 5:00 - loss: 0.0091
 91/552 [===>..........................] - ETA: 4:59 - loss: 0.0090
 92/552 [====>.........................] - ETA: 4:58 - loss: 0.0090
 93/552 [====>.........................] - ETA: 4:57 - loss: 0.0090
 94/552 [====>.........................] - ETA: 4:56 - loss: 0.0090
 95/552 [====>.........................] - ETA: 4:55 - loss: 0.0090
 96/552 [====>.........................] - ETA: 4:54 - loss: 0.0089
 97/552 [====>.........................] - ETA: 4:53 - loss: 0.0090
 98/552 [====>.........................] - ETA: 4:53 - loss: 0.0089
 99/552 [====>.........................] - ETA: 4:52 - loss: 0.0090
100/552 [====>.........................] - ETA: 4:51 - loss: 0.0090
101/552 [====>.........................] - ETA: 4:50 - loss: 0.0089
102/552 [====>.........................] - ETA: 4:49 - loss: 0.0089
103/552 [====>.........................] - ETA: 4:48 - loss: 0.0089
104/552 [====>.........................] - ETA: 4:47 - loss: 0.0089
105/552 [====>.........................] - ETA: 4:46 - loss: 0.0089
106/552 [====>.........................] - ETA: 4:46 - loss: 0.0090
107/552 [====>.........................] - ETA: 4:45 - loss: 0.0090
108/552 [====>.........................] - ETA: 4:44 - loss: 0.0090
