Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 dense (Dense)               (None, 512)               115200    
                                                                 
 dense_1 (Dense)             (None, 256)               131328    
                                                                 
 reshape (Reshape)           (None, 256, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 256, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 128, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 128, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 64, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 64, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 64, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 32, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 32, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 32, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 16, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 16, 2)             26        
                                                                 
 flatten (Flatten)           (None, 32)                0         
                                                                 
 reshape_1 (Reshape)         (None, 16, 2)             0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 16, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 32, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 32, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 64, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 64, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 128, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 128, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 256, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_4 (Conv1DT  (None, 256, 1)           49        
 ranspose)                                                       
                                                                 
 flatten_1 (Flatten)         (None, 256)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               131584    
                                                                 
 dense_3 (Dense)             (None, 224)               114912    
                                                                 
=================================================================
Total params: 495,755
Trainable params: 495,755
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x0000021CFE442140>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
390/552 [====================>.........] - ETA: 10s - loss: 0.0085
391/552 [====================>.........] - ETA: 10s - loss: 0.0085
392/552 [====================>.........] - ETA: 10s - loss: 0.0084
393/552 [====================>.........] - ETA: 10s - loss: 0.0084
394/552 [====================>.........] - ETA: 10s - loss: 0.0084
395/552 [====================>.........] - ETA: 10s - loss: 0.0084
396/552 [====================>.........] - ETA: 10s - loss: 0.0084
397/552 [====================>.........] - ETA: 10s - loss: 0.0084
398/552 [====================>.........] - ETA: 10s - loss: 0.0084
399/552 [====================>.........] - ETA: 10s - loss: 0.0084
400/552 [====================>.........] - ETA: 10s - loss: 0.0084
401/552 [====================>.........] - ETA: 10s - loss: 0.0084
402/552 [====================>.........] - ETA: 10s - loss: 0.0084
403/552 [====================>.........] - ETA: 10s - loss: 0.0084
404/552 [====================>.........] - ETA: 10s - loss: 0.0084
405/552 [=====================>........] - ETA: 9s - loss: 0.0084 
406/552 [=====================>........] - ETA: 9s - loss: 0.0084
407/552 [=====================>........] - ETA: 9s - loss: 0.0084
408/552 [=====================>........] - ETA: 9s - loss: 0.0083
409/552 [=====================>........] - ETA: 9s - loss: 0.0083
410/552 [=====================>........] - ETA: 9s - loss: 0.0083
411/552 [=====================>........] - ETA: 9s - loss: 0.0083
412/552 [=====================>........] - ETA: 9s - loss: 0.0083
413/552 [=====================>........] - ETA: 9s - loss: 0.0083
414/552 [=====================>........] - ETA: 9s - loss: 0.0083
415/552 [=====================>........] - ETA: 9s - loss: 0.0083
416/552 [=====================>........] - ETA: 9s - loss: 0.0083
417/552 [=====================>........] - ETA: 9s - loss: 0.0083
418/552 [=====================>........] - ETA: 9s - loss: 0.0083
419/552 [=====================>........] - ETA: 9s - loss: 0.0083
420/552 [=====================>........] - ETA: 8s - loss: 0.0083
421/552 [=====================>........] - ETA: 8s - loss: 0.0083
422/552 [=====================>........] - ETA: 8s - loss: 0.0083
423/552 [=====================>........] - ETA: 8s - loss: 0.0083
424/552 [======================>.......] - ETA: 8s - loss: 0.0083
425/552 [======================>.......] - ETA: 8s - loss: 0.0083
426/552 [======================>.......] - ETA: 8s - loss: 0.0083
427/552 [======================>.......] - ETA: 8s - loss: 0.0083
428/552 [======================>.......] - ETA: 8s - loss: 0.0082
429/552 [======================>.......] - ETA: 8s - loss: 0.0082
430/552 [======================>.......] - ETA: 8s - loss: 0.0082
431/552 [======================>.......] - ETA: 8s - loss: 0.0082
432/552 [======================>.......] - ETA: 8s - loss: 0.0082
433/552 [======================>.......] - ETA: 8s - loss: 0.0082
434/552 [======================>.......] - ETA: 8s - loss: 0.0082
435/552 [======================>.......] - ETA: 7s - loss: 0.0082
436/552 [======================>.......] - ETA: 7s - loss: 0.0082
437/552 [======================>.......] - ETA: 7s - loss: 0.0082
438/552 [======================>.......] - ETA: 7s - loss: 0.0082
439/552 [======================>.......] - ETA: 7s - loss: 0.0082
440/552 [======================>.......] - ETA: 7s - loss: 0.0082
441/552 [======================>.......] - ETA: 7s - loss: 0.0082
442/552 [=======================>......] - ETA: 7s - loss: 0.0081
443/552 [=======================>......] - ETA: 7s - loss: 0.0081
444/552 [=======================>......] - ETA: 7s - loss: 0.0081
445/552 [=======================>......] - ETA: 7s - loss: 0.0081
446/552 [=======================>......] - ETA: 7s - loss: 0.0081
447/552 [=======================>......] - ETA: 7s - loss: 0.0081
448/552 [=======================>......] - ETA: 7s - loss: 0.0081
449/552 [=======================>......] - ETA: 6s - loss: 0.0081
450/552 [=======================>......] - ETA: 6s - loss: 0.0081
451/552 [=======================>......] - ETA: 6s - loss: 0.0081
452/552 [=======================>......] - ETA: 6s - loss: 0.0081
453/552 [=======================>......] - ETA: 6s - loss: 0.0081
454/552 [=======================>......] - ETA: 6s - loss: 0.0081
455/552 [=======================>......] - ETA: 6s - loss: 0.0081
456/552 [=======================>......] - ETA: 6s - loss: 0.0081
457/552 [=======================>......] - ETA: 6s - loss: 0.0081
458/552 [=======================>......] - ETA: 6s - loss: 0.0081
459/552 [=======================>......] - ETA: 6s - loss: 0.0081
460/552 [========================>.....] - ETA: 6s - loss: 0.0081
461/552 [========================>.....] - ETA: 6s - loss: 0.0080
462/552 [========================>.....] - ETA: 6s - loss: 0.0080
463/552 [========================>.....] - ETA: 6s - loss: 0.0080
464/552 [========================>.....] - ETA: 5s - loss: 0.0080
465/552 [========================>.....] - ETA: 5s - loss: 0.0080
466/552 [========================>.....] - ETA: 5s - loss: 0.0080
467/552 [========================>.....] - ETA: 5s - loss: 0.0080
468/552 [========================>.....] - ETA: 5s - loss: 0.0080
469/552 [========================>.....] - ETA: 5s - loss: 0.0080
470/552 [========================>.....] - ETA: 5s - loss: 0.0080
471/552 [========================>.....] - ETA: 5s - loss: 0.0080
472/552 [========================>.....] - ETA: 5s - loss: 0.0080
473/552 [========================>.....] - ETA: 5s - loss: 0.0080
474/552 [========================>.....] - ETA: 5s - loss: 0.0080
475/552 [========================>.....] - ETA: 5s - loss: 0.0079
476/552 [========================>.....] - ETA: 5s - loss: 0.0079
477/552 [========================>.....] - ETA: 5s - loss: 0.0079
478/552 [========================>.....] - ETA: 5s - loss: 0.0079
479/552 [=========================>....] - ETA: 4s - loss: 0.0079
480/552 [=========================>....] - ETA: 4s - loss: 0.0079
481/552 [=========================>....] - ETA: 4s - loss: 0.0079
482/552 [=========================>....] - ETA: 4s - loss: 0.0079
483/552 [=========================>....] - ETA: 4s - loss: 0.0079
484/552 [=========================>....] - ETA: 4s - loss: 0.0079
485/552 [=========================>....] - ETA: 4s - loss: 0.0079
486/552 [=========================>....] - ETA: 4s - loss: 0.0079
487/552 [=========================>....] - ETA: 4s - loss: 0.0079
488/552 [=========================>....] - ETA: 4s - loss: 0.0079
489/552 [=========================>....] - ETA: 4s - loss: 0.0079
490/552 [=========================>....] - ETA: 4s - loss: 0.0079
491/552 [=========================>....] - ETA: 4s - loss: 0.0079
492/552 [=========================>....] - ETA: 4s - loss: 0.0079
493/552 [=========================>....] - ETA: 4s - loss: 0.0079
494/552 [=========================>....] - ETA: 3s - loss: 0.0078
495/552 [=========================>....] - ETA: 3s - loss: 0.0078
496/552 [=========================>....] - ETA: 3s - loss: 0.0078
497/552 [==========================>...] - ETA: 3s - loss: 0.0078
498/552 [==========================>...] - ETA: 3s - loss: 0.0078
499/552 [==========================>...] - ETA: 3s - loss: 0.0078
500/552 [==========================>...] - ETA: 3s - loss: 0.0078
501/552 [==========================>...] - ETA: 3s - loss: 0.0078
502/552 [==========================>...] - ETA: 3s - loss: 0.0078
503/552 [==========================>...] - ETA: 3s - loss: 0.0078
504/552 [==========================>...] - ETA: 3s - loss: 0.0078
505/552 [==========================>...] - ETA: 3s - loss: 0.0078
506/552 [==========================>...] - ETA: 3s - loss: 0.0078
507/552 [==========================>...] - ETA: 3s - loss: 0.0078
508/552 [==========================>...] - ETA: 3s - loss: 0.0078
509/552 [==========================>...] - ETA: 2s - loss: 0.0078
510/552 [==========================>...] - ETA: 2s - loss: 0.0078
511/552 [==========================>...] - ETA: 2s - loss: 0.0078
512/552 [==========================>...] - ETA: 2s - loss: 0.0078
513/552 [==========================>...] - ETA: 2s - loss: 0.0078
514/552 [==========================>...] - ETA: 2s - loss: 0.0078
515/552 [==========================>...] - ETA: 2s - loss: 0.0077
516/552 [===========================>..] - ETA: 2s - loss: 0.0077
517/552 [===========================>..] - ETA: 2s - loss: 0.0077
518/552 [===========================>..] - ETA: 2s - loss: 0.0077
519/552 [===========================>..] - ETA: 2s - loss: 0.0077
520/552 [===========================>..] - ETA: 2s - loss: 0.0077
521/552 [===========================>..] - ETA: 2s - loss: 0.0077
522/552 [===========================>..] - ETA: 2s - loss: 0.0077
523/552 [===========================>..] - ETA: 2s - loss: 0.0077
524/552 [===========================>..] - ETA: 1s - loss: 0.0077
525/552 [===========================>..] - ETA: 1s - loss: 0.0077
526/552 [===========================>..] - ETA: 1s - loss: 0.0077
527/552 [===========================>..] - ETA: 1s - loss: 0.0077
528/552 [===========================>..] - ETA: 1s - loss: 0.0077
529/552 [===========================>..] - ETA: 1s - loss: 0.0077
530/552 [===========================>..] - ETA: 1s - loss: 0.0077
531/552 [===========================>..] - ETA: 1s - loss: 0.0077
532/552 [===========================>..] - ETA: 1s - loss: 0.0077
533/552 [===========================>..] - ETA: 1s - loss: 0.0077
534/552 [============================>.] - ETA: 1s - loss: 0.0077
535/552 [============================>.] - ETA: 1s - loss: 0.0077
536/552 [============================>.] - ETA: 1s - loss: 0.0076
537/552 [============================>.] - ETA: 1s - loss: 0.0076
538/552 [============================>.] - ETA: 0s - loss: 0.0076
539/552 [============================>.] - ETA: 0s - loss: 0.0076
540/552 [============================>.] - ETA: 0s - loss: 0.0076
541/552 [============================>.] - ETA: 0s - loss: 0.0076
542/552 [============================>.] - ETA: 0s - loss: 0.0076
543/552 [============================>.] - ETA: 0s - loss: 0.0076
544/552 [============================>.] - ETA: 0s - loss: 0.0076
545/552 [============================>.] - ETA: 0s - loss: 0.0076
546/552 [============================>.] - ETA: 0s - loss: 0.0076
547/552 [============================>.] - ETA: 0s - loss: 0.0076
548/552 [============================>.] - ETA: 0s - loss: 0.0076
549/552 [============================>.] - ETA: 0s - loss: 0.0076
550/552 [============================>.] - ETA: 0s - loss: 0.0076
551/552 [============================>.] - ETA: 0s - loss: 0.0076
552/552 [==============================] - ETA: 0s - loss: 0.0076
552/552 [==============================] - 45s 74ms/step - loss: 0.0076 - val_loss: 0.0075 - lr: 1.0000e-03
Epoch 2/5000

  1/552 [..............................] - ETA: 40s - loss: 0.0045
  2/552 [..............................] - ETA: 47s - loss: 0.0042
  3/552 [..............................] - ETA: 44s - loss: 0.0043
  4/552 [..............................] - ETA: 42s - loss: 0.0045
  5/552 [..............................] - ETA: 40s - loss: 0.0048
  6/552 [..............................] - ETA: 39s - loss: 0.0046
  7/552 [..............................] - ETA: 40s - loss: 0.0046
  8/552 [..............................] - ETA: 40s - loss: 0.0048
  9/552 [..............................] - ETA: 40s - loss: 0.0051
 10/552 [..............................] - ETA: 39s - loss: 0.0051
 11/552 [..............................] - ETA: 39s - loss: 0.0050
 12/552 [..............................] - ETA: 39s - loss: 0.0049
 13/552 [..............................] - ETA: 39s - loss: 0.0052
 14/552 [..............................] - ETA: 39s - loss: 0.0053
 15/552 [..............................] - ETA: 38s - loss: 0.0052
 16/552 [..............................] - ETA: 38s - loss: 0.0052
 17/552 [..............................] - ETA: 39s - loss: 0.0052
 18/552 [..............................] - ETA: 39s - loss: 0.0051
 19/552 [>.............................] - ETA: 38s - loss: 0.0051
 20/552 [>.............................] - ETA: 38s - loss: 0.0051
 21/552 [>.............................] - ETA: 38s - loss: 0.0050
 22/552 [>.............................] - ETA: 38s - loss: 0.0050
 23/552 [>.............................] - ETA: 38s - loss: 0.0050
 24/552 [>.............................] - ETA: 38s - loss: 0.0050
 25/552 [>.............................] - ETA: 38s - loss: 0.0050
 26/552 [>.............................] - ETA: 38s - loss: 0.0050
 27/552 [>.............................] - ETA: 38s - loss: 0.0050
 28/552 [>.............................] - ETA: 38s - loss: 0.0050
 29/552 [>.............................] - ETA: 39s - loss: 0.0050
 30/552 [>.............................] - ETA: 38s - loss: 0.0050
 31/552 [>.............................] - ETA: 38s - loss: 0.0050
 32/552 [>.............................] - ETA: 38s - loss: 0.0050
 33/552 [>.............................] - ETA: 38s - loss: 0.0050
 34/552 [>.............................] - ETA: 38s - loss: 0.0051
 35/552 [>.............................] - ETA: 38s - loss: 0.0051
 36/552 [>.............................] - ETA: 38s - loss: 0.0051
 37/552 [=>............................] - ETA: 38s - loss: 0.0051
 38/552 [=>............................] - ETA: 38s - loss: 0.0050
 39/552 [=>............................] - ETA: 37s - loss: 0.0050
 40/552 [=>............................] - ETA: 37s - loss: 0.0050
 41/552 [=>............................] - ETA: 37s - loss: 0.0050
 42/552 [=>............................] - ETA: 37s - loss: 0.0051
 43/552 [=>............................] - ETA: 38s - loss: 0.0051
 44/552 [=>............................] - ETA: 39s - loss: 0.0051
 45/552 [=>............................] - ETA: 39s - loss: 0.0051
 46/552 [=>............................] - ETA: 39s - loss: 0.0051
 47/552 [=>............................] - ETA: 39s - loss: 0.0052
 48/552 [=>............................] - ETA: 39s - loss: 0.0051
 49/552 [=>............................] - ETA: 39s - loss: 0.0051
 50/552 [=>............................] - ETA: 39s - loss: 0.0051
 51/552 [=>............................] - ETA: 39s - loss: 0.0052
 52/552 [=>............................] - ETA: 39s - loss: 0.0052
 53/552 [=>............................] - ETA: 39s - loss: 0.0052
 54/552 [=>............................] - ETA: 39s - loss: 0.0052
 55/552 [=>............................] - ETA: 39s - loss: 0.0052
 56/552 [==>...........................] - ETA: 39s - loss: 0.0052
 57/552 [==>...........................] - ETA: 38s - loss: 0.0052
 58/552 [==>...........................] - ETA: 38s - loss: 0.0051
 59/552 [==>...........................] - ETA: 38s - loss: 0.0051
 60/552 [==>...........................] - ETA: 38s - loss: 0.0051
 61/552 [==>...........................] - ETA: 38s - loss: 0.0051
 62/552 [==>...........................] - ETA: 38s - loss: 0.0051
 63/552 [==>...........................] - ETA: 38s - loss: 0.0051
 64/552 [==>...........................] - ETA: 38s - loss: 0.0051
 65/552 [==>...........................] - ETA: 38s - loss: 0.0051
 66/552 [==>...........................] - ETA: 39s - loss: 0.0051
 67/552 [==>...........................] - ETA: 39s - loss: 0.0051
 68/552 [==>...........................] - ETA: 39s - loss: 0.0051
 69/552 [==>...........................] - ETA: 39s - loss: 0.0051
 70/552 [==>...........................] - ETA: 40s - loss: 0.0051
 71/552 [==>...........................] - ETA: 40s - loss: 0.0051
 72/552 [==>...........................] - ETA: 40s - loss: 0.0051
 73/552 [==>...........................] - ETA: 40s - loss: 0.0051
 74/552 [===>..........................] - ETA: 40s - loss: 0.0051
 75/552 [===>..........................] - ETA: 40s - loss: 0.0051
 76/552 [===>..........................] - ETA: 40s - loss: 0.0051
 77/552 [===>..........................] - ETA: 40s - loss: 0.0051
 78/552 [===>..........................] - ETA: 40s - loss: 0.0051
 79/552 [===>..........................] - ETA: 40s - loss: 0.0051
 80/552 [===>..........................] - ETA: 40s - loss: 0.0051
 81/552 [===>..........................] - ETA: 39s - loss: 0.0051
 82/552 [===>..........................] - ETA: 39s - loss: 0.0052
 83/552 [===>..........................] - ETA: 39s - loss: 0.0051
 84/552 [===>..........................] - ETA: 39s - loss: 0.0052
 85/552 [===>..........................] - ETA: 39s - loss: 0.0052
 86/552 [===>..........................] - ETA: 39s - loss: 0.0052
 87/552 [===>..........................] - ETA: 39s - loss: 0.0052
 88/552 [===>..........................] - ETA: 39s - loss: 0.0052
 89/552 [===>..........................] - ETA: 38s - loss: 0.0052
 90/552 [===>..........................] - ETA: 38s - loss: 0.0051
 91/552 [===>..........................] - ETA: 38s - loss: 0.0052
 92/552 [====>.........................] - ETA: 38s - loss: 0.0051
 93/552 [====>.........................] - ETA: 38s - loss: 0.0051
 94/552 [====>.........................] - ETA: 38s - loss: 0.0051
 95/552 [====>.........................] - ETA: 38s - loss: 0.0051
 96/552 [====>.........................] - ETA: 38s - loss: 0.0051
 97/552 [====>.........................] - ETA: 38s - loss: 0.0051
 98/552 [====>.........................] - ETA: 37s - loss: 0.0051
 99/552 [====>.........................] - ETA: 37s - loss: 0.0051
100/552 [====>.........................] - ETA: 37s - loss: 0.0051
101/552 [====>.........................] - ETA: 37s - loss: 0.0051
102/552 [====>.........................] - ETA: 37s - loss: 0.0051
103/552 [====>.........................] - ETA: 37s - loss: 0.0051
104/552 [====>.........................] - ETA: 37s - loss: 0.0051
105/552 [====>.........................] - ETA: 37s - loss: 0.0051
106/552 [====>.........................] - ETA: 36s - loss: 0.0051
107/552 [====>.........................] - ETA: 36s - loss: 0.0051
108/552 [====>.........................] - ETA: 36s - loss: 0.0051
109/552 [====>.........................] - ETA: 36s - loss: 0.0051
110/552 [====>.........................] - ETA: 36s - loss: 0.0051
111/552 [=====>........................] - ETA: 36s - loss: 0.0051
112/552 [=====>........................] - ETA: 36s - loss: 0.0051
113/552 [=====>........................] - ETA: 36s - loss: 0.0051
114/552 [=====>........................] - ETA: 36s - loss: 0.0051
115/552 [=====>........................] - ETA: 35s - loss: 0.0051
116/552 [=====>........................] - ETA: 35s - loss: 0.0052
117/552 [=====>........................] - ETA: 35s - loss: 0.0052
