Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 dense (Dense)               (None, 512)               115200    
                                                                 
 dense_1 (Dense)             (None, 256)               131328    
                                                                 
 reshape (Reshape)           (None, 256, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 256, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 128, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 128, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 64, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 64, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 64, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 32, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 32, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 32, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 16, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 16, 2)             26        
                                                                 
 flatten (Flatten)           (None, 32)                0         
                                                                 
 reshape_1 (Reshape)         (None, 16, 2)             0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 16, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 32, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 32, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 64, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 64, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 128, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 128, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 256, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_4 (Conv1DT  (None, 256, 1)           49        
 ranspose)                                                       
                                                                 
 flatten_1 (Flatten)         (None, 256)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               131584    
                                                                 
 dense_3 (Dense)             (None, 224)               114912    
                                                                 
=================================================================
Total params: 495,755
Trainable params: 495,755
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_v2.adam.Adam object at 0x000002F73B161300>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
390/552 [====================>.........] - ETA: 11s - loss: 0.0098
391/552 [====================>.........] - ETA: 11s - loss: 0.0098
392/552 [====================>.........] - ETA: 11s - loss: 0.0098
393/552 [====================>.........] - ETA: 11s - loss: 0.0098
394/552 [====================>.........] - ETA: 11s - loss: 0.0098
395/552 [====================>.........] - ETA: 11s - loss: 0.0098
396/552 [====================>.........] - ETA: 11s - loss: 0.0098
397/552 [====================>.........] - ETA: 11s - loss: 0.0098
398/552 [====================>.........] - ETA: 11s - loss: 0.0098
399/552 [====================>.........] - ETA: 11s - loss: 0.0098
400/552 [====================>.........] - ETA: 10s - loss: 0.0098
401/552 [====================>.........] - ETA: 10s - loss: 0.0097
402/552 [====================>.........] - ETA: 10s - loss: 0.0097
403/552 [====================>.........] - ETA: 10s - loss: 0.0097
404/552 [====================>.........] - ETA: 10s - loss: 0.0097
405/552 [=====================>........] - ETA: 10s - loss: 0.0097
406/552 [=====================>........] - ETA: 10s - loss: 0.0097
407/552 [=====================>........] - ETA: 10s - loss: 0.0097
408/552 [=====================>........] - ETA: 10s - loss: 0.0097
409/552 [=====================>........] - ETA: 10s - loss: 0.0097
410/552 [=====================>........] - ETA: 10s - loss: 0.0097
411/552 [=====================>........] - ETA: 10s - loss: 0.0097
412/552 [=====================>........] - ETA: 10s - loss: 0.0097
413/552 [=====================>........] - ETA: 10s - loss: 0.0097
414/552 [=====================>........] - ETA: 9s - loss: 0.0096 
415/552 [=====================>........] - ETA: 9s - loss: 0.0096
416/552 [=====================>........] - ETA: 9s - loss: 0.0096
417/552 [=====================>........] - ETA: 9s - loss: 0.0096
418/552 [=====================>........] - ETA: 9s - loss: 0.0096
419/552 [=====================>........] - ETA: 9s - loss: 0.0096
420/552 [=====================>........] - ETA: 9s - loss: 0.0096
421/552 [=====================>........] - ETA: 9s - loss: 0.0096
422/552 [=====================>........] - ETA: 9s - loss: 0.0096
423/552 [=====================>........] - ETA: 9s - loss: 0.0096
424/552 [======================>.......] - ETA: 9s - loss: 0.0096
425/552 [======================>.......] - ETA: 9s - loss: 0.0096
426/552 [======================>.......] - ETA: 9s - loss: 0.0096
427/552 [======================>.......] - ETA: 9s - loss: 0.0096
428/552 [======================>.......] - ETA: 8s - loss: 0.0095
429/552 [======================>.......] - ETA: 8s - loss: 0.0095
430/552 [======================>.......] - ETA: 8s - loss: 0.0095
431/552 [======================>.......] - ETA: 8s - loss: 0.0095
432/552 [======================>.......] - ETA: 8s - loss: 0.0095
433/552 [======================>.......] - ETA: 8s - loss: 0.0095
434/552 [======================>.......] - ETA: 8s - loss: 0.0095
435/552 [======================>.......] - ETA: 8s - loss: 0.0095
436/552 [======================>.......] - ETA: 8s - loss: 0.0095
437/552 [======================>.......] - ETA: 8s - loss: 0.0095
438/552 [======================>.......] - ETA: 8s - loss: 0.0095
439/552 [======================>.......] - ETA: 8s - loss: 0.0095
440/552 [======================>.......] - ETA: 8s - loss: 0.0094
441/552 [======================>.......] - ETA: 8s - loss: 0.0094
442/552 [=======================>......] - ETA: 7s - loss: 0.0094
443/552 [=======================>......] - ETA: 7s - loss: 0.0094
444/552 [=======================>......] - ETA: 7s - loss: 0.0094
445/552 [=======================>......] - ETA: 7s - loss: 0.0094
446/552 [=======================>......] - ETA: 7s - loss: 0.0094
447/552 [=======================>......] - ETA: 7s - loss: 0.0094
448/552 [=======================>......] - ETA: 7s - loss: 0.0094
449/552 [=======================>......] - ETA: 7s - loss: 0.0094
450/552 [=======================>......] - ETA: 7s - loss: 0.0094
451/552 [=======================>......] - ETA: 7s - loss: 0.0094
452/552 [=======================>......] - ETA: 7s - loss: 0.0094
453/552 [=======================>......] - ETA: 7s - loss: 0.0094
454/552 [=======================>......] - ETA: 7s - loss: 0.0093
455/552 [=======================>......] - ETA: 7s - loss: 0.0093
456/552 [=======================>......] - ETA: 6s - loss: 0.0093
457/552 [=======================>......] - ETA: 6s - loss: 0.0093
458/552 [=======================>......] - ETA: 6s - loss: 0.0093
459/552 [=======================>......] - ETA: 6s - loss: 0.0093
460/552 [========================>.....] - ETA: 6s - loss: 0.0093
461/552 [========================>.....] - ETA: 6s - loss: 0.0093
462/552 [========================>.....] - ETA: 6s - loss: 0.0093
463/552 [========================>.....] - ETA: 6s - loss: 0.0093
464/552 [========================>.....] - ETA: 6s - loss: 0.0093
465/552 [========================>.....] - ETA: 6s - loss: 0.0093
466/552 [========================>.....] - ETA: 6s - loss: 0.0093
467/552 [========================>.....] - ETA: 6s - loss: 0.0093
468/552 [========================>.....] - ETA: 6s - loss: 0.0092
469/552 [========================>.....] - ETA: 6s - loss: 0.0092
470/552 [========================>.....] - ETA: 5s - loss: 0.0092
471/552 [========================>.....] - ETA: 5s - loss: 0.0092
472/552 [========================>.....] - ETA: 5s - loss: 0.0092
473/552 [========================>.....] - ETA: 5s - loss: 0.0092
474/552 [========================>.....] - ETA: 5s - loss: 0.0092
475/552 [========================>.....] - ETA: 5s - loss: 0.0092
476/552 [========================>.....] - ETA: 5s - loss: 0.0092
477/552 [========================>.....] - ETA: 5s - loss: 0.0092
478/552 [========================>.....] - ETA: 5s - loss: 0.0092
479/552 [=========================>....] - ETA: 5s - loss: 0.0092
480/552 [=========================>....] - ETA: 5s - loss: 0.0092
481/552 [=========================>....] - ETA: 5s - loss: 0.0091
482/552 [=========================>....] - ETA: 5s - loss: 0.0091
483/552 [=========================>....] - ETA: 4s - loss: 0.0091
484/552 [=========================>....] - ETA: 4s - loss: 0.0091
485/552 [=========================>....] - ETA: 4s - loss: 0.0091
486/552 [=========================>....] - ETA: 4s - loss: 0.0091
487/552 [=========================>....] - ETA: 4s - loss: 0.0091
488/552 [=========================>....] - ETA: 4s - loss: 0.0091
489/552 [=========================>....] - ETA: 4s - loss: 0.0091
490/552 [=========================>....] - ETA: 4s - loss: 0.0091
491/552 [=========================>....] - ETA: 4s - loss: 0.0091
492/552 [=========================>....] - ETA: 4s - loss: 0.0091
493/552 [=========================>....] - ETA: 4s - loss: 0.0091
494/552 [=========================>....] - ETA: 4s - loss: 0.0091
495/552 [=========================>....] - ETA: 4s - loss: 0.0090
496/552 [=========================>....] - ETA: 4s - loss: 0.0090
497/552 [==========================>...] - ETA: 3s - loss: 0.0090
498/552 [==========================>...] - ETA: 3s - loss: 0.0090
499/552 [==========================>...] - ETA: 3s - loss: 0.0090
500/552 [==========================>...] - ETA: 3s - loss: 0.0090
501/552 [==========================>...] - ETA: 3s - loss: 0.0090
502/552 [==========================>...] - ETA: 3s - loss: 0.0090
503/552 [==========================>...] - ETA: 3s - loss: 0.0090
504/552 [==========================>...] - ETA: 3s - loss: 0.0090
505/552 [==========================>...] - ETA: 3s - loss: 0.0090
506/552 [==========================>...] - ETA: 3s - loss: 0.0090
507/552 [==========================>...] - ETA: 3s - loss: 0.0090
508/552 [==========================>...] - ETA: 3s - loss: 0.0090
509/552 [==========================>...] - ETA: 3s - loss: 0.0090
510/552 [==========================>...] - ETA: 3s - loss: 0.0090
511/552 [==========================>...] - ETA: 2s - loss: 0.0090
512/552 [==========================>...] - ETA: 2s - loss: 0.0089
513/552 [==========================>...] - ETA: 2s - loss: 0.0089
514/552 [==========================>...] - ETA: 2s - loss: 0.0089
515/552 [==========================>...] - ETA: 2s - loss: 0.0089
516/552 [===========================>..] - ETA: 2s - loss: 0.0089
517/552 [===========================>..] - ETA: 2s - loss: 0.0089
518/552 [===========================>..] - ETA: 2s - loss: 0.0089
519/552 [===========================>..] - ETA: 2s - loss: 0.0089
520/552 [===========================>..] - ETA: 2s - loss: 0.0089
521/552 [===========================>..] - ETA: 2s - loss: 0.0089
522/552 [===========================>..] - ETA: 2s - loss: 0.0089
523/552 [===========================>..] - ETA: 2s - loss: 0.0089
524/552 [===========================>..] - ETA: 2s - loss: 0.0089
525/552 [===========================>..] - ETA: 1s - loss: 0.0089
526/552 [===========================>..] - ETA: 1s - loss: 0.0089
527/552 [===========================>..] - ETA: 1s - loss: 0.0088
528/552 [===========================>..] - ETA: 1s - loss: 0.0088
529/552 [===========================>..] - ETA: 1s - loss: 0.0088
530/552 [===========================>..] - ETA: 1s - loss: 0.0088
531/552 [===========================>..] - ETA: 1s - loss: 0.0088
532/552 [===========================>..] - ETA: 1s - loss: 0.0088
533/552 [===========================>..] - ETA: 1s - loss: 0.0088
534/552 [============================>.] - ETA: 1s - loss: 0.0088
535/552 [============================>.] - ETA: 1s - loss: 0.0088
536/552 [============================>.] - ETA: 1s - loss: 0.0088
537/552 [============================>.] - ETA: 1s - loss: 0.0088
538/552 [============================>.] - ETA: 1s - loss: 0.0088
539/552 [============================>.] - ETA: 0s - loss: 0.0088
540/552 [============================>.] - ETA: 0s - loss: 0.0088
541/552 [============================>.] - ETA: 0s - loss: 0.0088
542/552 [============================>.] - ETA: 0s - loss: 0.0088
543/552 [============================>.] - ETA: 0s - loss: 0.0088
544/552 [============================>.] - ETA: 0s - loss: 0.0087
545/552 [============================>.] - ETA: 0s - loss: 0.0087
546/552 [============================>.] - ETA: 0s - loss: 0.0087
547/552 [============================>.] - ETA: 0s - loss: 0.0087
548/552 [============================>.] - ETA: 0s - loss: 0.0087
549/552 [============================>.] - ETA: 0s - loss: 0.0087
550/552 [============================>.] - ETA: 0s - loss: 0.0087
551/552 [============================>.] - ETA: 0s - loss: 0.0087
552/552 [==============================] - ETA: 0s - loss: 0.0087
552/552 [==============================] - 46s 77ms/step - loss: 0.0087 - val_loss: 0.0083 - lr: 1.0000e-03
Epoch 2/5000

  1/552 [..............................] - ETA: 36s - loss: 0.0051
  2/552 [..............................] - ETA: 41s - loss: 0.0048
  3/552 [..............................] - ETA: 40s - loss: 0.0048
  4/552 [..............................] - ETA: 39s - loss: 0.0049
  5/552 [..............................] - ETA: 39s - loss: 0.0053
  6/552 [..............................] - ETA: 39s - loss: 0.0051
  7/552 [..............................] - ETA: 38s - loss: 0.0051
  8/552 [..............................] - ETA: 39s - loss: 0.0053
  9/552 [..............................] - ETA: 40s - loss: 0.0056
 10/552 [..............................] - ETA: 40s - loss: 0.0056
 11/552 [..............................] - ETA: 40s - loss: 0.0055
 12/552 [..............................] - ETA: 41s - loss: 0.0054
 13/552 [..............................] - ETA: 41s - loss: 0.0057
 14/552 [..............................] - ETA: 41s - loss: 0.0058
 15/552 [..............................] - ETA: 41s - loss: 0.0058
 16/552 [..............................] - ETA: 40s - loss: 0.0057
 17/552 [..............................] - ETA: 40s - loss: 0.0057
 18/552 [..............................] - ETA: 40s - loss: 0.0056
 19/552 [>.............................] - ETA: 40s - loss: 0.0056
 20/552 [>.............................] - ETA: 40s - loss: 0.0056
 21/552 [>.............................] - ETA: 40s - loss: 0.0055
 22/552 [>.............................] - ETA: 40s - loss: 0.0055
 23/552 [>.............................] - ETA: 40s - loss: 0.0055
 24/552 [>.............................] - ETA: 39s - loss: 0.0055
 25/552 [>.............................] - ETA: 39s - loss: 0.0055
 26/552 [>.............................] - ETA: 39s - loss: 0.0055
 27/552 [>.............................] - ETA: 39s - loss: 0.0055
 28/552 [>.............................] - ETA: 39s - loss: 0.0055
 29/552 [>.............................] - ETA: 39s - loss: 0.0055
 30/552 [>.............................] - ETA: 38s - loss: 0.0055
 31/552 [>.............................] - ETA: 38s - loss: 0.0055
 32/552 [>.............................] - ETA: 38s - loss: 0.0054
 33/552 [>.............................] - ETA: 38s - loss: 0.0055
 34/552 [>.............................] - ETA: 38s - loss: 0.0055
 35/552 [>.............................] - ETA: 38s - loss: 0.0055
 36/552 [>.............................] - ETA: 38s - loss: 0.0056
 37/552 [=>............................] - ETA: 37s - loss: 0.0055
 38/552 [=>............................] - ETA: 37s - loss: 0.0055
 39/552 [=>............................] - ETA: 37s - loss: 0.0055
 40/552 [=>............................] - ETA: 37s - loss: 0.0055
 41/552 [=>............................] - ETA: 37s - loss: 0.0055
 42/552 [=>............................] - ETA: 37s - loss: 0.0056
 43/552 [=>............................] - ETA: 37s - loss: 0.0056
 44/552 [=>............................] - ETA: 37s - loss: 0.0056
 45/552 [=>............................] - ETA: 37s - loss: 0.0056
 46/552 [=>............................] - ETA: 37s - loss: 0.0056
 47/552 [=>............................] - ETA: 36s - loss: 0.0057
 48/552 [=>............................] - ETA: 36s - loss: 0.0056
 49/552 [=>............................] - ETA: 36s - loss: 0.0056
 50/552 [=>............................] - ETA: 36s - loss: 0.0056
 51/552 [=>............................] - ETA: 36s - loss: 0.0057
 52/552 [=>............................] - ETA: 36s - loss: 0.0057
 53/552 [=>............................] - ETA: 36s - loss: 0.0057
 54/552 [=>............................] - ETA: 36s - loss: 0.0056
 55/552 [=>............................] - ETA: 36s - loss: 0.0056
 56/552 [==>...........................] - ETA: 36s - loss: 0.0057
 57/552 [==>...........................] - ETA: 36s - loss: 0.0056
 58/552 [==>...........................] - ETA: 36s - loss: 0.0056
 59/552 [==>...........................] - ETA: 35s - loss: 0.0056
 60/552 [==>...........................] - ETA: 35s - loss: 0.0056
 61/552 [==>...........................] - ETA: 35s - loss: 0.0056
 62/552 [==>...........................] - ETA: 35s - loss: 0.0055
 63/552 [==>...........................] - ETA: 35s - loss: 0.0056
 64/552 [==>...........................] - ETA: 35s - loss: 0.0056
 65/552 [==>...........................] - ETA: 35s - loss: 0.0056
 66/552 [==>...........................] - ETA: 35s - loss: 0.0056
 67/552 [==>...........................] - ETA: 35s - loss: 0.0056
 68/552 [==>...........................] - ETA: 35s - loss: 0.0055
 69/552 [==>...........................] - ETA: 35s - loss: 0.0055
 70/552 [==>...........................] - ETA: 35s - loss: 0.0055
 71/552 [==>...........................] - ETA: 35s - loss: 0.0055
 72/552 [==>...........................] - ETA: 35s - loss: 0.0055
 73/552 [==>...........................] - ETA: 35s - loss: 0.0056
 74/552 [===>..........................] - ETA: 34s - loss: 0.0055
 75/552 [===>..........................] - ETA: 34s - loss: 0.0055
 76/552 [===>..........................] - ETA: 34s - loss: 0.0055
 77/552 [===>..........................] - ETA: 34s - loss: 0.0055
 78/552 [===>..........................] - ETA: 34s - loss: 0.0055
 79/552 [===>..........................] - ETA: 34s - loss: 0.0055
 80/552 [===>..........................] - ETA: 34s - loss: 0.0055
 81/552 [===>..........................] - ETA: 34s - loss: 0.0055
 82/552 [===>..........................] - ETA: 34s - loss: 0.0056
 83/552 [===>..........................] - ETA: 34s - loss: 0.0056
 84/552 [===>..........................] - ETA: 34s - loss: 0.0056
 85/552 [===>..........................] - ETA: 34s - loss: 0.0056
 86/552 [===>..........................] - ETA: 34s - loss: 0.0056
 87/552 [===>..........................] - ETA: 34s - loss: 0.0056
 88/552 [===>..........................] - ETA: 33s - loss: 0.0056
 89/552 [===>..........................] - ETA: 33s - loss: 0.0056
 90/552 [===>..........................] - ETA: 33s - loss: 0.0056
 91/552 [===>..........................] - ETA: 33s - loss: 0.0056
 92/552 [====>.........................] - ETA: 33s - loss: 0.0056
 93/552 [====>.........................] - ETA: 33s - loss: 0.0056
 94/552 [====>.........................] - ETA: 33s - loss: 0.0056
 95/552 [====>.........................] - ETA: 33s - loss: 0.0055
 96/552 [====>.........................] - ETA: 33s - loss: 0.0055
 97/552 [====>.........................] - ETA: 33s - loss: 0.0055
 98/552 [====>.........................] - ETA: 33s - loss: 0.0055
 99/552 [====>.........................] - ETA: 33s - loss: 0.0055
100/552 [====>.........................] - ETA: 33s - loss: 0.0055
101/552 [====>.........................] - ETA: 32s - loss: 0.0055
102/552 [====>.........................] - ETA: 32s - loss: 0.0055
103/552 [====>.........................] - ETA: 32s - loss: 0.0055
104/552 [====>.........................] - ETA: 32s - loss: 0.0055
105/552 [====>.........................] - ETA: 32s - loss: 0.0055
106/552 [====>.........................] - ETA: 32s - loss: 0.0055
107/552 [====>.........................] - ETA: 32s - loss: 0.0055
108/552 [====>.........................] - ETA: 32s - loss: 0.0055
109/552 [====>.........................] - ETA: 32s - loss: 0.0055
110/552 [====>.........................] - ETA: 32s - loss: 0.0055
111/552 [=====>........................] - ETA: 32s - loss: 0.0055
112/552 [=====>........................] - ETA: 32s - loss: 0.0055
113/552 [=====>........................] - ETA: 32s - loss: 0.0055
114/552 [=====>........................] - ETA: 32s - loss: 0.0055
115/552 [=====>........................] - ETA: 31s - loss: 0.0055
116/552 [=====>........................] - ETA: 31s - loss: 0.0055
117/552 [=====>........................] - ETA: 31s - loss: 0.0055
